url,curriculum,name,time,
"https://code.org/curriculum/course3/8/Teacher","Code.org","3.8 Maze: Conditionals","30 Minutes",
"https://code.org/curriculum/course3/9/Teacher","Code.org","3.9 Songwriting","20 Minutes",
"https://code.org/curriculum/course3/10/Teacher","Code.org","3.10 Dice Race","20 Minutes",
"https://code.org/curriculum/course3/11/Teacher","Code.org","3.11 Artist: Nested Loops","30 Minutes",
"https://code.org/curriculum/course3/12/Teacher","Code.org","3.12 Farmer: While Loops","30 Minutes",
"https://code.org/curriculum/course3/13/Teacher","Code.org","3.13 Bee: Nested Loops","30 Minutes",
"https://code.org/curriculum/course3/14/Teacher","Code.org","3.14 Bee: Debugging","30 Minutes",
"https://code.org/curriculum/course3/15/Teacher","Code.org","3.15 Bounce","30 Minutes",
"https://code.org/curriculum/course3/16/Teacher","Code.org","3.16 Play Lab: Create a Story","30 Minutes",
"https://code.org/curriculum/course3/17/Teacher","Code.org","3.17 Play Lab: Create a Story","30 Minutes",
"https://code.org/curriculum/course3/18/Teacher","Code.org","3.18 The Internet","15 Minutes",
"https://code.org/curriculum/course3/19/Teacher","Code.org","3.19 Crowdsourcing","20 Minutes",
"https://code.org/curriculum/course3/20/Teacher","Code.org","3.20 Digital Citizenship","30 Minutes",
"https://code.org/curriculum/course3/21/Teacher","Code.org","3.21 Artist: Patterns","30 Minutes",
"https://code.org/curriculum/algebra/1/Teacher","Code.org","4.1 Video Games and Coordinate Planes","30-60 Minutes",
"https://code.org/curriculum/algebra/2/Teacher","Code.org","4.2 Evaluation Blocks and Arithmetic Expressions","30-60 Minutes",
"https://code.org/curriculum/algebra/3/Teacher","Code.org","4.3 Strings and Images","30-60 Minutes",
"https://code.org/curriculum/algebra/4/Teacher","Code.org","4.4 Contracts, Domain, and Range","30-60 Minutes",
"https://code.org/curriculum/algebra/5/Teacher","Code.org","4.5 Writing Contracts","30-60 Minutes",
"https://code.org/curriculum/algebra/6/Teacher","Code.org","4.6 Defining Variables and Substitution","30-60 Minutes",
"https://code.org/curriculum/algebra/7/Teacher","Code.org","4.7 The Big Game - Variables","30-60 Minutes",
"https://code.org/curriculum/algebra/8/Teacher","Code.org","4.8 Composite Functions","30-60 Minutes",
"https://code.org/curriculum/algebra/9/Teacher","Code.org","4.9 The Design Recipe","30-60 Minutes",
"https://code.org/curriculum/algebra/10/Teacher","Code.org","4.10 Rocket Height","30-60 Minutes",
"https://code.org/curriculum/algebra/11/Teacher","Code.org","4.11 Solving Word Problems with the Design Recipe","30-60 Minutes",
"https://code.org/curriculum/algebra/12/Teacher","Code.org","4.12 The Big Game - Animation","30-60 Minutes",
"https://code.org/curriculum/algebra/13/Teacher","Code.org","4.13 Booleans and Logic","30-60 Minutes",
"https://code.org/curriculum/algebra/14/Teacher","Code.org","4.14 Boolean Operators","30-60 Minutes",
"https://code.org/curriculum/algebra/15/Teacher","Code.org","4.15 Sam the Bat","30-60 Minutes",
"https://code.org/curriculum/algebra/16/Teacher","Code.org","4.16 The Big Game - Booleans","30-60 Minutes",
"https://code.org/curriculum/algebra/17/Teacher","Code.org","4.17 Conditionals and Piecewise Functions","30-60 Minutes",
"https://code.org/curriculum/algebra/18/Teacher","Code.org","4.18 Conditionals and Update Player","30-60 Minutes",
"https://code.org/curriculum/algebra/19/Teacher","Code.org","4.19 Collision Detection and the Pythagorean Theorem","30-60 Minutes",
"https://code.org/curriculum/algebra/20/Teacher","Code.org","4.20 The Big Game - Collision Detection","30-60 Minutes",
